C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  6   1   1   1   1 163]
 [  7   1   1   1   1 162]
 [  8   1   1   1   1 162]
 [  9   1   1   1   1 162]
 [ 10   1   1   1   1 162]
 [ 11   1   1   1   1 162]
 [ 12   1   1   1   1 162]
 [ 13   1   1   1   1 162]
 [ 14   1   1   1   1 162]
 [ 15   1   1   1   1 162]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=382.8739013671875, y=151.875), Coordinate(x=390.3812255859375, y=320.625), Coordinate(x=259.0029296875, y=305.625), Coordinate(x=123.87096405029297, y=433.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=525.51318359375, y=320.625), Coordinate(x=600.5864868164062, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=356.5982360839844, y=129.375), Coordinate(x=412.9032287597656, y=133.125), Coordinate(x=326.56890869140625, y=159.375), Coordinate(x=446.68621826171875, y=155.625)], confidences=[0.852353572845459, 0.5484580397605896, 0.435403436422348, 0.11519228667020798, 0.0, 0.5228080749511719, 0.19225482642650604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8604083061218262, 0.8774324655532837, 0.7563943862915039, 0.8520777821540833], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=49, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.10700000e+03  2.10800000e+03  2.10900000e+03  2.11000000e+03
   2.11100000e+03  2.11200000e+03  2.11300000e+03  2.11400000e+03
   2.11500000e+03  2.11600000e+03  2.11700000e+03  2.11800000e+03
   2.11900000e+03  2.12000000e+03  2.12100000e+03  2.12200000e+03
   2.12300000e+03  2.12400000e+03  2.12500000e+03  2.12600000e+03
   2.12700000e+03  2.12800000e+03  2.12900000e+03  2.13000000e+03
   2.13100000e+03  2.13200000e+03  2.13300000e+03  2.13400000e+03
   2.13500000e+03  2.13600000e+03  2.13700000e+03  2.13800000e+03
   2.13900000e+03  2.14000000e+03  2.14100000e+03  2.14200000e+03
   2.14300000e+03  2.14400000e+03  2.14500000e+03  2.14600000e+03
   2.14700000e+03  2.14800000e+03  2.14900000e+03  2.15000000e+03
   2.15100000e+03  2.15200000e+03]
 [-3.80203610e+04 -3.81428129e+04 -3.82473357e+04 -3.81359464e+04
  -3.80348568e+04 -3.80424862e+04 -3.81283170e+04 -3.81973631e+04
  -3.81782896e+04 -3.80836850e+04 -3.80195980e+04 -3.81210691e+04
  -3.82377989e+04 -3.82252104e+04 -3.80401974e+04 -3.80291348e+04
  -3.81519681e+04 -3.82786162e+04 -3.81378538e+04 -3.80558377e+04
  -3.80627041e+04 -3.81485349e+04 -3.82233031e+04 -3.81851560e+04
  -3.81023770e+04 -3.80459195e+04 -3.81519681e+04 -3.82633574e+04
  -3.82377989e+04 -3.80840665e+04 -3.80787259e+04 -3.82034666e+04
  -3.83160003e+04 -3.82023222e+04 -3.81233579e+04 -3.81363279e+04
  -3.82271178e+04 -3.82847197e+04 -3.82660277e+04 -3.81767637e+04
  -3.81233579e+04 -3.82355101e+04 -3.83476623e+04 -3.83251556e+04
  -3.81679899e+04 -3.81592161e+04]
 [-8.22060415e+04 -8.24841332e+04 -8.27015712e+04 -8.25512720e+04
  -8.21717092e+04 -8.20969411e+04 -8.23971580e+04 -8.26191736e+04
  -8.24517083e+04 -8.21076222e+04 -8.20668049e+04 -8.23380302e+04
  -8.25516534e+04 -8.23803734e+04 -8.20797749e+04 -8.19886036e+04
  -8.22613547e+04 -8.24822259e+04 -8.23715996e+04 -8.19992847e+04
  -8.19233722e+04 -8.22075674e+04 -8.24433159e+04 -8.22949241e+04
  -8.19466419e+04 -8.18962878e+04 -8.21530172e+04 -8.23723625e+04
  -8.22285483e+04 -8.19226093e+04 -8.18196123e+04 -8.20706197e+04
  -8.22964499e+04 -8.21793386e+04 -8.18035906e+04 -8.17238633e+04
  -8.20072956e+04 -8.22369406e+04 -8.20912190e+04 -8.17543809e+04
  -8.16963975e+04 -8.19336719e+04 -8.21625539e+04 -8.20317097e+04
  -8.17128007e+04 -8.16105667e+04]
 [ 2.34367594e+04  2.19600887e+04  2.08439072e+04  2.15717521e+04
   2.33444436e+04  2.36194836e+04  2.20508786e+04  2.08469590e+04
   2.17388360e+04  2.34791026e+04  2.36252056e+04  2.21168729e+04
   2.09953508e+04  2.18960017e+04  2.33856424e+04  2.37240064e+04
   2.22576354e+04  2.11334430e+04  2.16659753e+04  2.34718547e+04
   2.37961042e+04  2.22339842e+04  2.09926805e+04  2.17807977e+04
   2.35359416e+04  2.37095105e+04  2.22454283e+04  2.10476122e+04
   2.18265742e+04  2.33692392e+04  2.37072217e+04  2.22332213e+04
   2.10056505e+04  2.14981284e+04  2.32723458e+04  2.36370312e+04
   2.20874997e+04  2.07676132e+04  2.15030875e+04  2.32403023e+04
   2.34459147e+04  2.19795437e+04  2.07313735e+04  2.14233603e+04
   2.29686956e+04  2.33764871e+04]
 [ 4.27170207e+03  3.28178719e+03  2.47879265e+03  2.81143457e+03
   4.04320149e+03  4.30641585e+03  3.18184202e+03  2.24762177e+03
   2.81029016e+03  4.01382829e+03  4.03480915e+03  3.03077987e+03
   2.22969268e+03  2.80876428e+03  3.64227642e+03  3.92303841e+03
   2.92816441e+03  2.15835777e+03  2.23465179e+03  3.48434781e+03
   3.73764395e+03  2.64511361e+03  1.73034833e+03  2.17399804e+03
   3.36914384e+03  3.40309468e+03  2.43683094e+03  1.62239229e+03
   2.10533343e+03  3.03421310e+03  3.31802685e+03  2.38342512e+03
   1.59835968e+03  1.77383592e+03  3.03879074e+03  3.37562883e+03
   2.33459695e+03  1.42021315e+03  1.93863100e+03  3.14903560e+03
   3.20854493e+03  2.28309849e+03  1.48124836e+03  1.94778628e+03
   2.90222445e+03  3.24974370e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 162]
 [  1   1   1   1   1 161]
 [  2   1   1   1   1 161]
 [  3   1   1   1   1 161]
 [  4   1   1   1   1 161]
 [  5   1   1   1   1 161]
 [  6   1   1   1   1 161]
 [  7   1   1   1   1 161]
 [  8   1   1   1   1 161]
 [  9   1   1   1   1 161]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=397.8885498046875, y=163.125), Coordinate(x=397.8885498046875, y=328.125), Coordinate(x=281.5249328613281, y=298.125), Coordinate(x=165.16128540039062, y=350.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=529.266845703125, y=335.625), Coordinate(x=563.0498657226562, y=463.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=375.3665771484375, y=136.875), Coordinate(x=427.9178771972656, y=144.375), Coordinate(x=345.3372497558594, y=159.375), Coordinate(x=461.70086669921875, y=163.125)], confidences=[0.8586604595184326, 0.5690274834632874, 0.4243012070655823, 0.23028036952018738, 0.0, 0.5681317448616028, 0.22779229283332825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8717418313026428, 0.8684500455856323, 0.737814724445343, 0.8732966780662537], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=49, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.15300000e+03  2.15400000e+03  2.15500000e+03  2.15600000e+03
   2.15700000e+03  2.15800000e+03  2.15900000e+03  2.16000000e+03
   2.16100000e+03  2.16200000e+03  2.16300000e+03  2.16400000e+03
   2.16500000e+03  2.16600000e+03  2.16700000e+03  2.16800000e+03
   2.16900000e+03  2.17000000e+03  2.17100000e+03  2.17200000e+03
   2.17300000e+03  2.17400000e+03  2.17500000e+03  2.17600000e+03
   2.17700000e+03  2.17800000e+03  2.17900000e+03  2.18000000e+03
   2.18100000e+03  2.18200000e+03  2.18300000e+03  2.18400000e+03
   2.18500000e+03  2.18600000e+03  2.18700000e+03  2.18800000e+03
   2.18900000e+03  2.19000000e+03]
 [-3.82801421e+04 -3.83915314e+04 -3.82614501e+04 -3.81786711e+04
  -3.81901152e+04 -3.83076079e+04 -3.84029755e+04 -3.83633026e+04
  -3.82660277e+04 -3.81958372e+04 -3.83148559e+04 -3.84266266e+04
  -3.83922943e+04 -3.82511504e+04 -3.82286436e+04 -3.83388885e+04
  -3.84712586e+04 -3.83457550e+04 -3.82465727e+04 -3.82416136e+04
  -3.83282073e+04 -3.83797058e+04 -3.83564361e+04 -3.82698424e+04
  -3.81927854e+04 -3.82870086e+04 -3.83976349e+04 -3.83873352e+04
  -3.82130034e+04 -3.81924040e+04 -3.82995971e+04 -3.84041199e+04
  -3.83194335e+04 -3.82084257e+04 -3.81859190e+04 -3.82843383e+04
  -3.83613952e+04 -3.83209594e+04]
 [-8.18753070e+04 -8.21049520e+04 -8.20046253e+04 -8.16448990e+04
  -8.15460983e+04 -8.18119829e+04 -8.20427723e+04 -8.19058246e+04
  -8.15640274e+04 -8.14915481e+04 -8.17219560e+04 -8.19512195e+04
  -8.18283861e+04 -8.15102401e+04 -8.13992323e+04 -8.16338364e+04
  -8.18531817e+04 -8.17700212e+04 -8.14057173e+04 -8.13019574e+04
  -8.15491500e+04 -8.17738359e+04 -8.16521470e+04 -8.13130201e+04
  -8.12310040e+04 -8.14472975e+04 -8.16712205e+04 -8.15514389e+04
  -8.12531292e+04 -8.11280071e+04 -8.13511671e+04 -8.15895859e+04
  -8.14972701e+04 -8.11505138e+04 -8.10494242e+04 -8.12912763e+04
  -8.15213027e+04 -8.14167799e+04]
 [ 2.19230861e+04  2.06936080e+04  2.11422168e+04  2.28985051e+04
   2.33226999e+04  2.18578547e+04  2.05726820e+04  2.12608540e+04
   2.30442267e+04  2.33379587e+04  2.19783993e+04  2.07695205e+04
   2.14363303e+04  2.31014472e+04  2.35981213e+04  2.22660277e+04
   2.10849963e+04  2.14847770e+04  2.33490213e+04  2.39174117e+04
   2.25200868e+04  2.12070667e+04  2.18864650e+04  2.36805188e+04
   2.40650407e+04  2.27459171e+04  2.15114799e+04  2.21828672e+04
   2.37369764e+04  2.43328327e+04  2.30507117e+04  2.17807977e+04
   2.22301695e+04  2.40246048e+04  2.45987173e+04  2.32177956e+04
   2.19005794e+04  2.24739289e+04]
 [ 2.32734902e+03  1.52626183e+03  1.67999428e+03  2.96020790e+03
   3.30849009e+03  2.31552345e+03  1.44577164e+03  1.90506163e+03
   3.14064325e+03  3.25737310e+03  2.39143600e+03  1.61132966e+03
   2.02217295e+03  3.09334096e+03  3.47099635e+03  2.63977303e+03
   1.91459838e+03  1.95160098e+03  3.25546575e+03  3.69072312e+03
   2.73933672e+03  1.83410819e+03  2.32887490e+03  3.57971533e+03
   3.76091362e+03  2.94647498e+03  2.15797630e+03  2.62604010e+03
   3.53813509e+03  4.02565386e+03  3.25317693e+03  2.42309801e+03
   2.58636721e+03  3.82690795e+03  4.28581647e+03  3.39012469e+03
   2.49214410e+03  2.84042629e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
